Atherosclerosis Susceptibility All genes (86),Atrial Fibrillation All genes (62),Expanded Takotsubo Cardiomyopathy (combo.),Olivas Sex Differences ,Naqvi Cardiac Sex Bias,RM Cardiac Sex Bias,Yang Pregnancy Genes ,Chung Pregnancy Genes,Hart Non-essentials,Hart Common Essentials
ATHS,SCN5A,ADRB1,ZBED1,PLIN3,ZFX,SULF1,PRAMEF9,ABCG8,ALYREF
CDKN2B-AS1,GJA5,BAG3,CD99,PRELID1,TNFRSF12A,MCM3,PRAMEF2,ACCSL,AQR
NFIA-AS1,KCNQ1,AR,CD99P1,ERGIC2,SCN4A,PLEKHB2,PRAMEF1,ACTL7A,ARCN1
TP53COR1,NPPA,ADRA2C,LINC01597,LARS,SDK2,ANKRD23,PRAMEF8,ACTL7B,BRIX1
TUG1,KCNA5,EIF4E,DHRSX,ZBTB16,FSTL3,TMEM182,PRAMEF12,ACTL9,C12orf66
LRP2BP-AS1,NUP155,MTOR,FRG1BP,TTLL5,FSCN1,COL3A1,PRAMEF17,ACTRT1,CCT3
HOXC-AS1,SCN2B,PIK3CG,MBNL3,CCT2,LAMP3,COL5A2,PRAMEF5,ADAD1,CCT4
H19,KCNJ2,PTEN,IL3RA,BCL2L1,APOB,MYO1B,PRAMEF27,ADAM18,CCT6A
HULC,SNTA1,SLC24A3,SPESP1,NPHP1,HSD17B14,NRP2,PRAMEF10,ADAM2,CCT7
ALOX5,NPPB,SLN,PPP2R3B,FAM216A,TF,MYL1,PRAMEF20,ADAM20,CCT8
APOE,VKORC1,TPO,CECR7,DERL2,TUBB1,FN1,PRAMEF33,ADAM30,CDC40
TLR4,HCN4,PRKCA,DDX43,ALG11,RNF125,TNS1,PRAMEF25,ADH7,CDC5L
ANGPTL3,ACE,PIK3R1,FRG1CP,RPGR,AMMECR1,SLC4A3,PRAMEF4,AFM,CDK17
CRP,ZFHX3,GSK3B,ASMTL,LPL,PIM2,PTMA,PRAMEF13,AICDA,CHD4
APOB,KCNE2,PPP2CA,P2RY8,CLTA,PYCARD,COL6A3,PRAMEF26,AIPL1,CHMP2A
APOA1,TBX5,UCP3,GTPBP6,ARMC1,SLC1A5,PER2,PRAMEF15,ALPI,CLTC
SREBF2,SCN3B,ACAA2,FRG1JP,EI24,DNASE2,PPIP5K2,PRAMEF6,ALPPL2,COPA
INS,SCN1B,PFKFB1,PLCXD1,FURIN,JAK3,MCM6,PRAMEF18,ALX3,COPB1
VCAM1,F2,POSTN,GNAL,EIF1AX,IMPDH1,CD55,SP100,AMELX,COPS2
CCL2,CYP4F2,LOX,NOX5,HACD2,GALNT18,SLC41A1,PRAMEF19,ANKRD30A,COPS4
ABCA1,SCN4B,ESR1,HOPX,RAPH1,VWF,PIK3C2B,PRAMEF11,ANKRD60,COPS6
PON1,AGT,COL1A1,MIR4458HG,BCAP31,EYA4,CSRP1,PRAMEF14,ANTXRL,COPS8
ADIPOQ,MYL4,ACTA1,AKAP17A,KDM5C,SLC29A1,PHLDA3,SP110,APOA4,COPZ1
IL6,ANK2,RCAN1,FAM228A,RPS4X,RIMS3,ASPM,PRAMEF7,APOBEC1,CSE1L
CETP,KCNE1,GRK5,CHMP1B2P,CDKN1A,RPS6KA1,B3GALT2,C12orf75,APOF,CTDNEP1
NOS3,ABCC9,ESR1,LINC02388,NAA20,RCL1,LAMC1,C11orf24,AQP12A,DDB1
OLR1,RYR2,SERPINE,TTPAL,EXOSC10,PLG,RASAL2,ADAMTS1,AQP8,DDX18
TNF,GATA6,IL6,CUL4B,RTCB,RAMP3,ATP1B1,ADAMTS2,ARGFX,DDX46
SELE,F10,PPARGC1A,HSPB6,FAM161B,BCAS4,DPT,ADIPOQ,ART1,DDX49
ICAM1,F9,CCHCR1,OOEP,EIF2S3,SEPT6,UCK2,ADK,ASB17,DDX51
SCARB1,KCNH2,NOX1,AURKC,RFC4,KDM5C,ALDH9A1,ADM,ASIC5,DNM2
PPARG,GJA1,PPP6R3,SPINK2,NSFL1C,HSPA2,LRRC52,ALAS2,ASZ1,DYNC1H1
PPARA,SELP,PRD,ATP6V0E2,EIF3I,CHAC1,NUF2,AMN1,ATOH1,DYNC1I2
SERPINE1,VWF,SDC1,EMB,FGF2,EXOC3L2,OLFML2B,APC,ATP4B,EEF2
HMGCR,PF4,PLN,CCDC180,BOK,ACE2,PCP4L1,ARAP2,ATP6V1G3,EFTUD2
LPA,PLAT,STXBP1,RBBP7,SLC25A5,PLVAP,PEA15,ATP8B1,AWAT1,EIF1AX
LPL,MIR199A1,CD33,NDRG4,PIGF,ATP6V1E1,TAGLN2,ATRX,AWAT2,EIF2B4
EDN1,LMNA,SELENBP1,PAX8-AS1,CFAP36,TMEM204,PROX1,B3GALNT1,B3GNT6,EIF2S2
ACE,AGTR1,FSD1L,RIMS4,NCEH1,SLC41A1,ATF3,BAMBI,BANF2,EIF3A
SELP,MIR21,FSD1,PINLYP,SEC11C,SLC39A8,DTL,BAZ1B,BARHL1,EIF3B
ABCG1,NR3C2,VWF,NME4,ZNF503,TGFB1I1,NEK2,BCL2L11,BEND2,EIF3C
RETN,PPBP,TNNI3,BTD,ZNF583,NLRC5,CD34,BCLAF1,BHLHE23,EIF3D
NLRP3,ADRB1,TLR4,SLC25A6,PSMD14,PKLR,ITIH5,BIRC6,BIRC8,EIF3F
LCAT,CRP,TLR2,LINC-PINT,KIDINS220,ETNK2,RSU1,BNIP3,BMP10,EIF3G
PLA2G7,ATFB5,NPPB,HPCAL4,ATP6AP2,AHSG,VIM,BPGM,BMP15,EIF3I
VWF,SLN,NPY,KIAA0556,TXLNG,FAM83A,MRC1,BPTF,BPIFA1,EIF4A3
MMP9,ATFB1,MPST,CSF2RA,TRIM55,ITIH2,COL5A1,BTNL9,BPIFA3,EIF5B
ALB,ATFB2,CTRL,PCYT1B,MBD2,MFSD6,LCN2,C1QB,BPIFB3,ERH
LEP,PITX2,ADRB2,PRXL2B,YIPF2,C7orf31,NEB,C3,BPIFB6,ETF1
IL1B,MIR223,GRK2,ITPKA,KDM6A,ROBO4,KCNJ3,CALR3,BPIFC,EXOSC10
CXCL8,IL6,ACE,PAX8,FAM46B,SV2A,FIGN,CAPG,BPY2,FTSJ3
AGER,F3,EGF,PAK1,CD274,CLIC6,ITGA6,CA3,BRDT,GAR1
APOC3,CYP11B2,ERBB2,ADH1C,CCT8,TAL1,APLNR,CCDC141,BSND,GNL3
CD36,TNNI3,TLR6,GLB1L,TPMT,ERMAP,LRP4,CCL15,C10orf113,GTF3C4
LIPC,MIR133A1,ESR2,FRG1EP,DDX3X,CAMKV,CRY2,CCL23,C10orf120,HAUS7
AGTR1,EMD,FLNA,MDGA1,,GFI1B,CAT,CCL7,C10orf53,HEATR1
THBD,TNNT2,FMR1,FAM24B,,SCN3B,RCN1,CD44,C11orf40,HNRNPC
ELN,CYP2C9,SMUG1,ACADL,,CD3D,ARHGAP11A,CDH11,C12orf40,HNRNPK
PLTP,MIR22,FSHMD1A,CCDC144B,,SERPINF2,BUB1B,CDKN1B,C14orf183,HNRNPM
MSR1,KCND3,GLS,LONRF1,,PAQR8,IVD,CEP350,C15orf55,HNRNPU
MPO,CACNA1C,NR4A1,ADRA2C,,NINJ2,FRMD5,CHD4,C16orf78,HSPA9
HSPD1,ALB,IL2,NES,,SPTBN2,B2M,CHD6,C17orf102,HSPE1
CYP2J2,,LPA,CDR2L,,PTRF,NCAPH,CIRBP,C17orf78,INTS9
PON3,,MMP8,RBBP9,,LDLRAD3,CKAP2L,CLASP1,C18orf26,KARS
PON2,,METAP2,KBTBD12,,FJX1,CPXM1,CLIC1,C19orf45,KPNB1
KLF4,,AKT1,HENMT1,,OXTR,CD93,CNKSR1,C1orf146,LIAS
APOA2,,GSK3A,GNL1,,ZNF101,ACSS1,COQ10B,C20orf173,LSM4
IL18,,NPPA,PROK1,,OSBP2,TPX2,CORO1A,C20orf203,LSM6
F3,,CCR2,RAI2,,TRPV2,E2F1,COTL1,C20orf79,MRPS31
